LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:24,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:25,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:26,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-07-06 16:56:26,1900-01-00 00:00:00,TP-Link_68F0,C0:C9:E3:B3:68:F0,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
